TARGET,AMT_INCOME_TOTAL,,FALSE,Quartile 1
0,58500,Not outlier,,
1,135000,Not outlier,,
1,315000,Not outlier,,
0,202500,Not outlier,,
0,81000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,202500,Not outlier,,
0,247500,Not outlier,,
0,121500,Not outlier,,
0,180000,Not outlier,,
0,247500,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,94500,Not outlier,,
1,180000,Not outlier,,
0,405000,Not outlier,,
0,306000,Not outlier,,
0,252000,Not outlier,,
1,117000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,130500,Not outlier,,
0,405000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,585000,outlier,,
1,58500,Not outlier,,
0,90000,Not outlier,,
0,45000,Not outlier,,
0,337500,Not outlier,,
0,45000,Not outlier,,
0,162000,Not outlier,,
1,166500,Not outlier,,
0,54000,Not outlier,,
0,135000,Not outlier,,
0,144000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,114750,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
1,225000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,56250,Not outlier,,
0,121500,Not outlier,,
0,184500,Not outlier,,
1,225000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,153000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
1,180000,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,171000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
1,171000,Not outlier,,
0,225000,Not outlier,,
0,117000,Not outlier,,
0,225000,Not outlier,,
0,117000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
1,112500,Not outlier,,
0,40500,Not outlier,,
0,87750,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,70470,Not outlier,,
0,211500,Not outlier,,
0,193500,Not outlier,,
0,105750,Not outlier,,
0,112500,Not outlier,,
1,135000,Not outlier,,
0,216000,Not outlier,,
0,63000,Not outlier,,
0,135000,Not outlier,,
0,144000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
1,180000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,36000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,292500,Not outlier,,
0,54000,Not outlier,,
0,121500,Not outlier,,
0,67500,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,54000,Not outlier,,
0,337500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,675000,outlier,,
0,67500,Not outlier,,
0,229500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
1,180000,Not outlier,,
0,180000,Not outlier,,
0,85500,Not outlier,,
0,306000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,144000,Not outlier,,
0,252000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,99000,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,162000,Not outlier,,
0,252000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,382500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,292500,Not outlier,,
0,81000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,166500,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,292500,Not outlier,,
1,83304,Not outlier,,
0,675000,outlier,,
0,72000,Not outlier,,
1,103500,Not outlier,,
0,49500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,247500,Not outlier,,
0,90000,Not outlier,,
0,27000,Not outlier,,
0,292500,Not outlier,,
0,180000,Not outlier,,
0,99000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,198000,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,99000,Not outlier,,
0,225000,Not outlier,,
0,300379.5,Not outlier,,
1,90000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
1,148500,Not outlier,,
0,112500,Not outlier,,
0,414000,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,162000,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,81000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,166500,Not outlier,,
0,247500,Not outlier,,
0,76500,Not outlier,,
0,76500,Not outlier,,
0,157500,Not outlier,,
1,112500,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,148500,Not outlier,,
1,225000,Not outlier,,
0,103500,Not outlier,,
0,81000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,269100,Not outlier,,
0,360000,Not outlier,,
0,270000,Not outlier,,
0,450000,Not outlier,,
0,67500,Not outlier,,
0,162000,Not outlier,,
0,126000,Not outlier,,
0,166500,Not outlier,,
0,135000,Not outlier,,
0,292500,Not outlier,,
0,292500,Not outlier,,
0,157500,Not outlier,,
0,189000,Not outlier,,
0,74250,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
1,166500,Not outlier,,
0,270000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,360000,Not outlier,,
0,99000,Not outlier,,
0,90000,Not outlier,,
1,135000,Not outlier,,
0,36000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,103500,Not outlier,,
0,810000,outlier,,
0,360000,Not outlier,,
0,90000,Not outlier,,
0,54000,Not outlier,,
0,292500,Not outlier,,
0,405000,Not outlier,,
0,157500,Not outlier,,
0,121500,Not outlier,,
0,216000,Not outlier,,
0,112500,Not outlier,,
0,292500,Not outlier,,
0,112500,Not outlier,,
1,184500,Not outlier,,
0,67500,Not outlier,,
0,94500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,468000,Not outlier,,
0,540000,outlier,,
0,63000,Not outlier,,
0,270000,Not outlier,,
0,270000,Not outlier,,
0,360000,Not outlier,,
0,103500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
1,90000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
1,81000,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,103500,Not outlier,,
0,128407.5,Not outlier,,
0,112500,Not outlier,,
1,202500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,166500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,67500,Not outlier,,
0,202500,Not outlier,,
1,81000,Not outlier,,
0,186750,Not outlier,,
0,47250,Not outlier,,
0,135000,Not outlier,,
0,243000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
1,180000,Not outlier,,
0,292500,Not outlier,,
0,247500,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,103500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,56250,Not outlier,,
0,67500,Not outlier,,
0,247500,Not outlier,,
0,810000,outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,76500,Not outlier,,
0,90000,Not outlier,,
1,135000,Not outlier,,
0,144000,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
1,135000,Not outlier,,
0,90000,Not outlier,,
0,450000,Not outlier,,
0,225000,Not outlier,,
0,238500,Not outlier,,
0,130500,Not outlier,,
0,90000,Not outlier,,
0,36000,Not outlier,,
0,360000,Not outlier,,
0,382500,Not outlier,,
0,108000,Not outlier,,
0,225000,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,94500,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,171000,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,94500,Not outlier,,
0,103500,Not outlier,,
0,180000,Not outlier,,
0,337500,Not outlier,,
0,360000,Not outlier,,
0,189000,Not outlier,,
0,135000,Not outlier,,
1,216000,Not outlier,,
0,180000,Not outlier,,
0,171000,Not outlier,,
0,450000,Not outlier,,
0,126000,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,144000,Not outlier,,
0,135000,Not outlier,,
1,90000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,405000,Not outlier,,
0,112500,Not outlier,,
1,45000,Not outlier,,
0,36900,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,72000,Not outlier,,
0,405000,Not outlier,,
0,315000,Not outlier,,
0,382500,Not outlier,,
0,171000,Not outlier,,
0,90000,Not outlier,,
1,180000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,126000,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,139500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,81000,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,153000,Not outlier,,
0,90000,Not outlier,,
0,1350000,outlier,,
1,135000,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,76500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,166500,Not outlier,,
0,90000,Not outlier,,
0,198000,Not outlier,,
0,81000,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,360000,Not outlier,,
0,171000,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,99000,Not outlier,,
0,225450,Not outlier,,
0,292500,Not outlier,,
0,94500,Not outlier,,
0,270000,Not outlier,,
0,126000,Not outlier,,
0,225000,Not outlier,,
1,121500,Not outlier,,
0,225000,Not outlier,,
0,337500,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,540000,outlier,,
0,72000,Not outlier,,
0,90000,Not outlier,,
1,81000,Not outlier,,
0,112500,Not outlier,,
1,135000,Not outlier,,
0,126000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
1,135000,Not outlier,,
0,99000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,450000,Not outlier,,
0,180000,Not outlier,,
1,99000,Not outlier,,
0,149850,Not outlier,,
1,103500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
1,112500,Not outlier,,
0,127890,Not outlier,,
0,81000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
1,90000,Not outlier,,
0,72000,Not outlier,,
0,112500,Not outlier,,
0,247500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,360000,Not outlier,,
0,117000,Not outlier,,
0,261000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
1,135000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,54000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,279000,Not outlier,,
0,270000,Not outlier,,
0,45000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
1,67500,Not outlier,,
0,391500,Not outlier,,
0,292500,Not outlier,,
0,180000,Not outlier,,
1,202500,Not outlier,,
0,247500,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,103500,Not outlier,,
0,81000,Not outlier,,
1,225000,Not outlier,,
0,99000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
1,251325,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,540000,outlier,,
0,130500,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
1,157500,Not outlier,,
0,121500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,94500,Not outlier,,
0,99000,Not outlier,,
0,202500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
1,121500,Not outlier,,
0,333000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,252000,Not outlier,,
0,81000,Not outlier,,
1,117000,Not outlier,,
1,112500,Not outlier,,
0,90000,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
1,65025,Not outlier,,
0,180000,Not outlier,,
1,67500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,121500,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,189000,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,144000,Not outlier,,
0,99000,Not outlier,,
0,67500,Not outlier,,
0,270000,Not outlier,,
0,787500,outlier,,
0,90000,Not outlier,,
0,76500,Not outlier,,
0,202500,Not outlier,,
0,45000,Not outlier,,
0,85500,Not outlier,,
0,382500,Not outlier,,
0,382500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,103500,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
1,135000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,72000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,99000,Not outlier,,
0,351000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,166500,Not outlier,,
0,36000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,111640.5,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,360000,Not outlier,,
0,112500,Not outlier,,
0,63000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,171000,Not outlier,,
0,112500,Not outlier,,
0,216000,Not outlier,,
0,67500,Not outlier,,
0,103500,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,360000,Not outlier,,
1,270000,Not outlier,,
1,135000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,81000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,144000,Not outlier,,
0,180000,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
1,90000,Not outlier,,
0,99000,Not outlier,,
0,40500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,81000,Not outlier,,
0,126000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,270000,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,56250,Not outlier,,
0,234000,Not outlier,,
0,121500,Not outlier,,
0,382500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,153000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,292500,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,103500,Not outlier,,
0,144000,Not outlier,,
0,108000,Not outlier,,
1,157500,Not outlier,,
0,108000,Not outlier,,
0,720000,outlier,,
0,135000,Not outlier,,
0,360000,Not outlier,,
0,50274,Not outlier,,
0,220500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,72000,Not outlier,,
0,247500,Not outlier,,
0,90000,Not outlier,,
0,81000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
1,72000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,405000,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,144000,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,81000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
1,157500,Not outlier,,
0,126000,Not outlier,,
0,49500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,382500,Not outlier,,
0,225000,Not outlier,,
0,160200,Not outlier,,
0,157500,Not outlier,,
0,72000,Not outlier,,
0,114300,Not outlier,,
0,225000,Not outlier,,
0,414000,Not outlier,,
0,256500,Not outlier,,
0,90000,Not outlier,,
1,162000,Not outlier,,
0,292500,Not outlier,,
0,139500,Not outlier,,
0,81000,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,211500,Not outlier,,
0,157500,Not outlier,,
0,117000,Not outlier,,
0,135000,Not outlier,,
1,315000,Not outlier,,
0,153000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,188667,Not outlier,,
0,180000,Not outlier,,
1,108000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,162000,Not outlier,,
1,135000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,450000,Not outlier,,
0,90000,Not outlier,,
0,450000,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,171000,Not outlier,,
0,139500,Not outlier,,
0,225000,Not outlier,,
1,112500,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,171000,Not outlier,,
0,675000,outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,585000,outlier,,
0,81751.5,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,121500,Not outlier,,
0,94500,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,144000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
1,202500,Not outlier,,
0,85500,Not outlier,,
0,81000,Not outlier,,
0,85500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,405000,Not outlier,,
0,126000,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,101250,Not outlier,,
0,90000,Not outlier,,
0,94500,Not outlier,,
0,76500,Not outlier,,
0,270000,Not outlier,,
0,247500,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,405000,Not outlier,,
0,76500,Not outlier,,
0,63000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,189000,Not outlier,,
1,180000,Not outlier,,
0,270000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
1,157500,Not outlier,,
0,135000,Not outlier,,
0,45000,Not outlier,,
0,292500,Not outlier,,
1,166500,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,144000,Not outlier,,
0,301500,Not outlier,,
0,130500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,72000,Not outlier,,
0,220500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
1,135000,Not outlier,,
1,135000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,45000,Not outlier,,
0,112500,Not outlier,,
1,90000,Not outlier,,
0,78750,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,54000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,175500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,130500,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,65250,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,78750,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,360000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
1,225000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,216000,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,180000,Not outlier,,
0,144000,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,189000,Not outlier,,
1,157500,Not outlier,,
0,171000,Not outlier,,
0,54000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,76500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,96750,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,121500,Not outlier,,
0,144000,Not outlier,,
0,202500,Not outlier,,
0,81000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,540000,outlier,,
0,72000,Not outlier,,
0,157500,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,292500,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,58500,Not outlier,,
0,360000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,162000,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,216000,Not outlier,,
0,243000,Not outlier,,
0,216000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,211500,Not outlier,,
0,99000,Not outlier,,
0,144000,Not outlier,,
0,112500,Not outlier,,
0,99000,Not outlier,,
0,83250,Not outlier,,
0,76500,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,121500,Not outlier,,
0,135000,Not outlier,,
0,193500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,126000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,126000,Not outlier,,
0,157500,Not outlier,,
1,180000,Not outlier,,
0,148500,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,189000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,36000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,103500,Not outlier,,
0,117000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,171000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,85500,Not outlier,,
